[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\design...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\exifinterface...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\graphics\drawable\animated...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\mediacompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\multidex...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\transition...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7\appcompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7\cardview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7\recyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\butterknife...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\evernote...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\evernote\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\evernote\android\job...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\getbase...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\getbase\floatingactionbutton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\owncloud\android\lib...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net\vrallev...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net\vrallev\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\net\vrallev\android\cat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\generic\java...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\generic\java\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\generic\java\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\generic\java\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\generic\java\com\owncloud\android\utils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\afollestad...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\afollestad\sectionedrecyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\authentication...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\datamodel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\datastorage...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\datastorage\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\db...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\features...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\files...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\files\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\jobs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\media...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\operations...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\operations\common...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\services\observer...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\syncadapter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\activity...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\adapter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\asynctasks...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\components...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\decoration...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\dialog...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\dialog\parcel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\errorhandling...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\events...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\fragment\contactsbackup...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\helpers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\interfaces...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\notifications...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\preview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\ui\whatsnew...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\utils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\utils\glide...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\utils\svg...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\com\owncloud\android\widgets...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\org...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\org\nextcloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\org\nextcloud\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\org\nextcloud\providers\cursors...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties\daveKoeller...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties\ezvcard_android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties\in...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties\in\srain...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties\in\srain\cube...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\src\G_\nodejs\android-security\repo\android-stable-2.0.1\src\main\java\third_parties\michaelOrtiz...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\accounts...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\animation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\annotation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\app...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\app\assist...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\app\job...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\content...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\content\pm...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\content\res...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\database...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\database\sqlite...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\hardware...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\hardware\fingerprint...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\media...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\media\session...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\net\http...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\net\wifi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\os...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\preference...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\print...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\provider...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\security...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\security\keystore...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\service...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\service\notification...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\annotation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\compat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\coreui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\coreutils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\design...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\design\internal...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\design\widget...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\exifinterface...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\graphics\drawable\animated...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\media...
